OBJECTID;objektType;nveNetbasID;Plassering;nveNettnivaa;eier;eierOrgnr;navn;spenning_kV;longitude;latitude
19;Transformatorstasjon;MAGNHILDSKARET;MAGNHLDSKARET;;SOGN OG FJORDANE ENERGIVERK AS;;MAGNHILDSKARET;132;5.1928062097545515;61.66712573229984
20;Transformatorstasjon;SVELGEN 3 (INDREHUS);SVELGEN;;SOGN OG FJORDANE ENERGIVERK AS;;SVELGEN 3 (INDREHUS);66;5.2357281691005735;61.71699124146748
18;Transformatorstasjon;SVELGEN 132;SVELGEN;;SOGN OG FJORDANE ENERGIVERK AS;;SVELGEN 132;132;5.302662836794387;61.77151648428094
22;Transformatorstasjon;RUGSUND;RUGSUND;;SOGN OG FJORDANE ENERGIVERK AS;;RUGSUND;66;5.336611280752173;61.88103865535988
28;Transformatorstasjon;KJØDE;KJØDE;;SOGN OG FJORDANE ENERGIVERK AS;;KJØDE;66;5.458764186823566;61.99917554851601
27;Transformatorstasjon;BRYGGJA;BRYGGJA;;SOGN OG FJORDANE ENERGIVERK AS;;BRYGGJA;132;5.479615829228058;61.954348531381164
25;Transformatorstasjon;ÅLFOTEN;ÅLFOTEN;;SOGN OG FJORDANE ENERGIVERK AS;;ÅLFOTEN;420;5.5483923960258865;61.828650669631365
24;Transformatorstasjon;ÅSKORA;ÅSKORA;;SOGN OG FJORDANE ENERGIVERK AS;;ÅSKORA;132;5.6615131393329605;61.81143726426917
17;Transformatorstasjon;LUNDEN;LUNDEN;;SOGN OG FJORDANE ENERGIVERK AS;;LUNDEN;132;5.789505900150438;61.843838246704856
16;Transformatorstasjon;ØKSENELVANE;ØKSENELVANE;;SOGN OG FJORDANE ENERGIVERK AS;;ØKSENELVANE;66;5.801415395711969;61.842060671914844
23;Transformatorstasjon;EID TRAFOSTASJON;EID;;SOGN OG FJORDANE ENERGIVERK AS;;EID TRAFOSTASJON;66;6.003720367385958;61.90871349719016
11;Transformatorstasjon;MOSKOG420;MOSKOG;;STATNETT;;MOSKOG420;420;6.016500489013779;61.4462970728987
15;Transformatorstasjon;SANDANE SEK. ST;SANDANE;;SOGN OG FJORDANE ENERGIVERK AS;;SANDANE SEK. ST;66;6.214775229307078;61.76327870732064
14;Transformatorstasjon;REED;REED;;SOGN OG FJORDANE ENERGIVERK AS;;REED;66;6.421212974823131;61.73746494869804
13;Transformatorstasjon;DRAGESET;DRAGESET;;SOGN OG FJORDANE ENERGIVERK AS;;DRAGESET;66;6.640775512357898;61.83427829723991
12;Transformatorstasjon;BØ (I STRYN);BØ TRANSFORMATORSTASJON;;LINJA AS;;BØ (I STRYN);66;6.737206090447883;61.910364689629716
6;Transformatorstasjon;ISTAD;ISTAD TRANSFORMATORSTASJON;;LINJA AS;;ISTAD;132;7.70280414172913;62.8087706818262
4;Transformatorstasjon;AURA;AURA;;;;AURA;132;8.524060552239987;62.664428229650674
9;Transformatorstasjon;RANES;RANES;;LINJA AS;;RANES;132;8.764292145123145;62.97292791541016
8;Transformatorstasjon;TROLLHEIM;TROLLHEIM;;;;TROLLHEIM;132;9.020319846762883;63.00649057975007
3;Transformatorstasjon;VÅGÅMO;VÅGÅMO;;LINJA AS;;VÅGÅMO;132;9.080214126464412;61.88119025074478
7;Transformatorstasjon;ORKDAL;ORKDAL;;;;ORKDAL;132;9.801798505060582;63.246586203839534
31;Transformatorstasjon;SYLTEBØ;SYLTEBØ;;NESSET ENERGI AS;; SYLTEBØ TRANSFORMATOSTASJON;132;8.131028867140188;62.677041352604626
1;Transformatorstasjon;DJUPVIK 66;21 DJUPVIK KOPLINGSSTASJON;;LINJA AS;;21 DJUPVIK KOPLINGSSTASJON;66;5.780000492136475;62.26935880089652
61;Transformatorstasjon;53 ALVESTAD;53 ALVESTAD TRANSFORMATORSTASJON;;LINJA AS;;ALVESTAD TRANSFORMATORSTASJON;132;6.3878699213362955;62.59865438944844
304;EL_Transformatorstasjon;80633.0;NVE NetBAS;1;LINJA AS;984882114;ANGEDALEN;;5.925563611181872;61.47078607735802
40;Transformatorstasjon;BOND 66TRST;19 BONDAL;;LINJA AS;;BONDAL TRAFOSTASJON;66;6.330207040378816;62.15371552983359
670;Transformatorstasjon;;;1;STATNETT SF;962986633;Borgund;;7.81838596550677;61.05929309976265
5;Transformatorstasjon;BRANDHOL;BRANDHOL;;LINJA AS;;BRANDHOL;132;8.14666392982516;62.793747330574114
44;Transformatorstasjon;EIKS 66KAHU;EIKSUND KABELHUS;;LINJA AS;;EIKSUND KABELHUS;66;5.916262765118344;62.253850091264184
47;Transformatorstasjon;ELSB 66TRST;16 ELSEBØ;;LINJA AS;;ELSEBØ TRAFOSTASJON;66;5.6569601508272145;62.33772264351091
673;Transformatorstasjon;;;1;STATNETT SF;962986633;Fonndøla;;7.246119569260648;61.437279857658396
672;Transformatorstasjon;;;1;STATNETT SF;962986633;Fortun;;7.701380412658039;61.505698876796906
935;Transformatorstasjon;;;2;BKK AS;976944801;Frøyset;132.0;5.187725905281242;60.87919519174251
12;EL_Transformatorstasjon;;;2;SUNNFJORD ENERGI AS;916501420;FØRDE;0.0;5.854105047322223;61.45796862298849
956;Transformatorstasjon;;;2;BKK AS;976944801;Førde;66.0;5.854232574345841;61.458068224892045
60;Transformatorstasjon;51.GISKEMO;51 GISKEMO;;LINJA AS;;GISKEMO TRANSFORMATORSTASJON;132;6.863714867191311;62.47490071248201
57;Transformatorstasjon;GRYTTEN;GRYTTEN;;LINJA AS/ROMSDALSNETT AS;;GRYTTEN TRANSFORMATORSTASJON;132;7.758204471850592;62.52118903120409
42;Transformatorstasjon;GRSK 66TRST;20 GURSKEN;;LINJA AS;;GURSKEN TRAFOSTASJON;66;5.696599385434793;62.220821380159194
214;EL_Transformatorstasjon;;;3;SUNNFJORD ENERGI AS;916501420;HAGEN;0.0;4.913904353106398;61.12673434193164
10;Transformatorstasjon;HABE 132TRST;04 HAREIDSBERGET;;LINJA AS;;HAREIDSBERGET TRAFOSTASJON;132;6.022864323596701;62.35979026838545
55;Transformatorstasjon;70.HATLEN;70 HATLEN;;LINJA AS;;HATLEN TRANSFORMATORSTASJON;22;6.9181515381321255;62.45653995085555
38;Transformatorstasjon;HAUG 132TRST;01 HAUGEN;;LINJA AS;;HAUGEN TRANSFORMATORSTASJON;132;6.220028395633528;62.163527052208984
844;Transformatorstasjon;;;1;STATNETT SF;962986633;Haugsvær;;5.527142526559735;60.88926497714842
58;Transformatorstasjon;52.HOLEN;52 HOLEN;;LINJA AS;;HOLEN TRANSFORMATORSTASJON;132;6.367617493476154;62.47229373366955
674;Transformatorstasjon;;;1;STATNETT SF;962986633;Hove;;6.595460159781799;61.06980961364757
953;Transformatorstasjon;;;2;BKK AS;976944801;Høyanger;66.0;6.068373954787981;61.22044729319935
729;Transformatorstasjon;;;1;STATNETT SF;962986633;Høyanger;;6.151648331818949;61.2442706937049
46;Transformatorstasjon;HAHE 132TRST;03 HÅHEIM;;LINJA AS;;HÅHEIM TRAFOSTASJON;132;5.848488019057752;62.26316047379807
949;Transformatorstasjon;;;2;BKK AS;976944801;Hålandsfossen;132.0;5.4127787276462875;61.33038770094763
244;EL_Transformatorstasjon;;;3;SUNNFJORD ENERGI AS;916501420;HÅLANDSFOSSEN;0.0;5.4140168100870065;61.33068603808204
855;Transformatorstasjon;;;1;STATNETT SF;962986633;Iledalsvågen;;5.1371694723590675;60.84031618102914
894;Transformatorstasjon;;;1;STATNETT SF;962986633;Jostedal;;7.287115162793281;61.52616462094709
59;Transformatorstasjon;54.KJELBOTN;54 KJELBOTN;;LINJA AS;;KJELBOTN TRANSFORMATORSTASJON;132;7.102180319792811;62.57345653915169
896;Transformatorstasjon;;;1;STATNETT SF;962986633;Leirdøla;;7.245854291850852;61.43810034545789
37;Transformatorstasjon;LEIV 132TRST;LEIVDAL;;SOGN OG FJORDANE ENERGIVERK AS;;LEIVDAL TRAFOSTASJON;132;6.1256272139476735;61.93337266405921
950;Transformatorstasjon;;;2;BKK AS;976944801;Lutelandet;132.0;4.972578687743714;61.25763645626157
77;EL_Transformatorstasjon;77527.0;NVE NetBAS;1;LINJA AS;984882114;MEL;;6.55600512080117;61.346755527342424
804;Transformatorstasjon;;;1;STATNETT SF;962986633;Modalen;;6.011916598576386;60.88825309160812
854;Transformatorstasjon;;;1;STATNETT SF;962986633;Mongstad;;5.053739457166546;60.802890048805345
948;Transformatorstasjon;;;2;BKK AS;976944801;Moskog;132.0;6.0137671115089475;61.446196583710254
725;Transformatorstasjon;;;1;STATNETT SF;962986633;Moskog;;6.016001342157958;61.44562875661882
235;EL_Transformatorstasjon;;;2;SUNNFJORD ENERGI AS;916501420;MYKLEBUST TS;0.0;6.385488099832478;61.52279039758267
17;EL_Transformatorstasjon;;;3;SUNNFJORD ENERGI AS;916501420;NAUSTDAL;0.0;5.720407118355388;61.51846948144508
955;Transformatorstasjon;;;2;BKK AS;976944801;Naustdal;66.0;5.720472035317699;61.518524327693804
952;Transformatorstasjon;;;2;BKK AS;976944801;Nedre Svultingen;66.0;5.349967448319168;61.15447265120146
292;EL_Transformatorstasjon;;;3;SUNNFJORD ENERGI AS;916501420;NEDRE SVULTINGEN;0.0;5.350006515454139;61.15438784758757
278;EL_Transformatorstasjon;81522.0;NVE NetBAS;2;LUSTER ENERGIVERK AS;933297292;NESET;;7.003930803076798;61.48737007554437
881;Transformatorstasjon;;;1;STATNETT SF;962986633;Nuken;;7.105994796722266;61.285017355757695
29;Transformatorstasjon;50.NØRVE;50 NØRVE;;LINJA AS;;NØRVE TRANSFORMATORSTASJON;132;6.244953350250164;62.47778138946444
2;Transformatorstasjon;OSBU;OSBU;;;;OSBU;132;8.470332820837884;62.508242241170315
675;Transformatorstasjon;;;1;STATNETT SF;962986633;Refsdal;;6.569348788071029;61.020904814462426
36;Transformatorstasjon;RESE 66VOGN;25 RESERVETRAFO PÅ VOGN;;LINJA AS;;RESERVETRAFO PÅ VOGN;66;5.8105350709130805;62.277865451016446
45;Transformatorstasjon;RJAN 66KAHU;RJÅNES;;LINJA AS;;RJÅNES KABELHUS;66;5.967157412798546;62.2494851253901
48;Transformatorstasjon;RJAN 66TRST;18 RJÅNES;;LINJA AS;;RJÅNES TRAFOSTASJON;66;5.969530731602602;62.24989938222226
30;Transformatorstasjon;RYST 132TRST;07 RYSTE;;LINJA AS;;RYSTE TRAFOSTASJON;132;6.101657380539092;62.18096124352673
2;EL_Transformatorstasjon;80632.0;NVE NetBAS;2;LINJA AS;984882114;SAGEFOSSEN;;5.678047974935139;61.61478900009421
112;EL_Transformatorstasjon;;;3;SUNNFJORD ENERGI AS;916501420;SANDE;0.0;5.775316494591913;61.32695062578201
951;Transformatorstasjon;;;2;BKK AS;976944801;Sande;132.0;5.776347334906157;61.32706849920961
910;Transformatorstasjon;;;2;BKK AS;976944801;Sandøy;132.0;4.9982666379542;60.85708959830597
54;Transformatorstasjon;57.SENTRUM;57 SENTRUM;;LINJA AS;;SENTRUM TRANSFORMATORSTASJON;132;6.164415289379976;62.472334357212596
730;Transformatorstasjon;;;1;STATNETT SF;962986633;Sogndal;;7.021815549218685;61.21842528183885
138;EL_Transformatorstasjon;;;2;SUNNFJORD ENERGI AS;916501420;STAKALDEFOSSEN;0.0;6.009903039813285;61.44560726319089
845;Transformatorstasjon;;;1;STATNETT SF;962986633;Steinsland;;5.976744566685103;60.92651827265657
39;Transformatorstasjon;STRA 132TRST;06 STRANDA;;LINJA AS;;STRANDA TRAFOSTASJON;132;6.932222963624968;62.318042556856966
1;EL_Transformatorstasjon;77864.0;NVE NetBAS;2;OKKEN KRAFT AS;919372362;STUVANE;;7.641754120807268;61.051396798768565
56;Transformatorstasjon;56.SULA;56 SULA TRANSFORMATORSTASJON;;LINJA AS;;SULA TRANSFORMATORSTASJON;132;6.239988007788183;62.4334388968693
32;Transformatorstasjon;SYKK 132TRST;02 SYKKYLVEN;;LINJA AS;;SYKKYLVEN TRANSFORMATORSTASJON;132;6.635525076298381;62.37436528705168
52;Transformatorstasjon;58 TAFJORD;58 TAFJORD;;LINJA AS;;TAFJORD TRANSFORMATORSTASJON;132;7.422513050055509;62.22707048465403
99;EL_Transformatorstasjon;;;2;SUNNFJORD ENERGI AS;916501420;TEFRE;0.0;5.896915385955059;61.46104212233407
957;Transformatorstasjon;;;2;BKK AS;976944801;Tefre;132.0;5.896972724155512;61.461264488391784
34;Transformatorstasjon;TOMG 66TRST;15 TOMASGÅRD;;SOGN OG FJORDANE ENERGIVERK AS;;TOMASGÅRD;66;6.54859731475834;61.98989320205822
35;Transformatorstasjon;TUSS 66TRST;08 TUSSA;;LINJA AS;;TUSSA TRAFOSTASJON;66;6.559586682249303;62.108752142770435
249;EL_Transformatorstasjon;81523.0;NVE NetBAS;2;LUSTER ENERGIVERK AS;933297292;UGULSVIK;;7.097512795854802;61.36441068902573
51;Transformatorstasjon;ULST 66TRST;10 ULSTEIN;;LINJA AS;;ULSTEIN TRAFOSTASJON;66;5.858084094910926;62.33908046629307
954;Transformatorstasjon;;;2;BKK AS;976944801;Vadheim;66.0;5.840368397028336;61.20922188499969
50;Transformatorstasjon;VIKB 66TRST;11 VIKEBYGDA;;LINJA AS;;VIKEBYGD TRAFOSTASJON;66;6.1287469010176885;62.143016141966314
43;Transformatorstasjon;VOLD 66TRST;12 VOLDA;;LINJA AS;;VOLDA TRAFOSTASJON;66;6.085080509004736;62.14597280936693
671;Transformatorstasjon;;;1;STATNETT SF;962986633;Øljusjøen;;8.084385370939998;61.003943342414374
53;Transformatorstasjon;XX ØRSKOG;ØRSKOG;;STATNETT;;ØRSKOG TRANSFORMATORSTASJON;420;6.866442215329866;62.473132554416544
33;Transformatorstasjon;ORST 132TRST;05 ØRSTA;;STATNETT;;ØRSTA TRAFOSTASJON;132;6.259725345423746;62.15739620946089
64;EL_Transformatorstasjon;79759.0;NVE NetBAS;2;LINJA AS;984882114;ØYRAVATNET;;5.319421768418139;61.459820678695074
49;Transformatorstasjon;AHEI 66TRST;09 ÅHEIM;;LINJA AS;;ÅHEIM TRAFOSTASJON;66;5.52099941043146;62.04134175271939
41;Transformatorstasjon;AMEL 66TRST;14 ÅMELA;;LINJA AS;;ÅMELA;66;5.847145850185175;62.018767666523914
26;Transformatorstasjon;DEGNEPOLLEN;DEGNEPOLLEN;;SOGN OG FJORDANE ENERGIVERK AS;;Deknepollen;66;5.148563885920917;61.925913002192914
